row_id,gross_rent
326,488
327,758
328,579
329,678
330,801
331,744
332,669
333,503
334,638
335,700
336,491
337,735
338,752
339,540
340,513
341,586
342,713
343,754
344,658
345,756
346,549
347,679
348,1024
349,687
350,629
351,544
352,480
353,577
354,787
355,637
356,552
357,665
358,540
359,627
360,650
361,617
362,562
363,609
364,592
365,548
366,663
367,1086
368,630
369,1266
370,686
371,591
372,641
373,1050
374,523
375,670
376,752
377,645
378,631
379,507
380,813
381,693
382,673
383,961
384,688
385,706
386,741
387,527
388,643
389,587
390,424
391,520
392,790
393,798
394,632
395,1005
396,956
397,617
398,723
399,732
400,675
401,814
402,479
403,627
404,556
405,585
406,537
407,650
408,520
409,598
410,692
411,697
412,511
413,540
414,1506
415,851
416,644
417,536
418,552
419,875
420,596
421,573
422,556
423,906
424,601
425,542
426,630
427,483
428,997
429,570
430,642
431,607
432,859
433,1015
434,482
435,1219
436,647
437,890
438,602
439,563
440,654
441,546
442,628
443,790
444,704
445,643
446,584
447,585
448,600
449,512
450,691
451,920
452,784
453,891
454,692
455,598
456,667
457,1132
458,1205
459,621
460,707
461,558
462,724
463,746
464,629
465,464
466,581
467,933
468,586
469,840
470,638
471,796
472,685
473,722
474,486
475,586
476,646
477,678
478,590
479,605
480,862
481,493
482,570
483,753
484,682
485,736
486,940
487,638
488,622
489,778
490,475
491,779
492,612
493,539
494,817
495,570
496,571
497,575
498,638
499,650
500,654
501,824
502,728
503,1039
504,809
505,672
506,890
507,753
508,648
509,591
510,695
511,758
512,648
513,785
514,676
515,564
516,1244
517,609
518,824
519,815
520,1076
521,553
522,564
523,683
524,1002
525,589
526,595
527,1020
528,590
529,1163
530,577
531,898
532,739
533,589
534,633
535,513
536,599
537,590
538,571
539,538
540,859
541,892
542,564
543,1343
544,600
545,501
546,518
547,851
548,1299
549,596
550,1050
551,762
552,481
553,650
554,1382
555,1308
556,525
557,624
558,697
559,1031
560,503
561,703
562,809
563,891
564,791
565,465
566,643
567,736
568,618
569,865
570,810
571,631
572,902
573,1073
574,509
575,618
576,770
577,1002
578,798
579,537
580,1255
581,531
582,773
583,537
584,723
585,764
586,1169
587,768
588,797
589,654
590,969
591,640
592,586
593,571
594,637
595,1156
596,664
597,516
598,601
599,1113
600,901
601,694
602,724
603,552
604,630
605,592
606,622
607,1375
608,857
609,542
610,691
611,672
612,762
613,780
614,737
615,851
616,542
617,475
618,559
619,691
620,607
621,575
622,710
623,737
624,627
625,626
626,829
627,535
628,515
629,554
630,975
631,556
632,580
633,746
634,599
635,1294
636,680
637,694
638,623
639,644
640,767
641,609
642,531
643,941
644,871
645,589
646,660
647,540
648,658
649,1054
650,697
651,575
652,755
653,621
654,693
655,546
656,603
657,546
658,629
659,733
660,811
661,500
662,557
663,937
664,617
665,605
666,641
667,636
668,996
669,836
670,858
671,794
672,698
673,528
674,1256
675,690
676,559
677,629
678,495
679,538
680,783
681,895
682,658
683,1303
684,520
685,597
686,625
687,688
688,478
689,738
690,653
691,669
692,574
693,751
694,706
695,722
696,583
697,796
698,537
699,489
700,627
701,662
702,661
703,846
704,565
705,573
706,533
707,722
708,684
709,602
710,565
711,551
712,815
713,704
714,689
715,616
716,1062
717,460
718,646
719,576
720,687
721,644
722,603
723,1119
724,559
725,845
726,779
727,592
728,998
729,470
730,461
731,968
732,576
733,652
734,611
735,508
736,582
737,635
738,485
739,535
740,642
741,801
742,604
743,624
744,834
745,641
746,604
747,631
748,578
749,934
750,825
751,818
752,736
753,569
754,641
755,655
756,644
757,543
758,607
759,852
760,556
761,825
762,710
763,862
764,633
765,570
766,685
767,706
768,537
769,609
770,677
771,961
772,607
773,652
774,544
775,521
776,573
777,640
778,640
779,626
780,618
781,673
782,646
783,668
784,519
785,822
786,902
787,531
788,586
789,615
790,745
791,676
792,596
793,617
794,539
795,728
796,613
797,683
798,650
799,636
800,540
801,644
802,644
803,1021
804,641
805,504
806,594
807,704
808,597
809,719
810,631
811,591
812,539
813,657
814,609
815,522
816,614
817,577
818,846
819,818
820,612
821,643
822,662
823,590
824,598
825,705
826,698
827,746
828,600
829,624
830,571
831,569
832,772
833,665
834,634
835,1267
836,666
837,654
838,573
839,755
840,770
841,855
842,544
843,575
844,647
845,767
846,707
847,624
848,659
849,598
850,782
851,812
852,715
853,540
854,551
855,692
856,581
857,748
858,991
859,575
860,667
861,442
862,667
863,550
864,639
865,325
866,860
867,584
868,1269
869,1390
870,594
871,631
872,733
873,750
874,664
875,649
876,570
877,513
878,921
879,868
880,752
881,912
882,781
883,636
884,596
885,563
886,593
887,637
888,605
889,799
890,682
891,574
892,752
893,534
894,700
895,504
896,579
897,635
898,559
899,625
900,578
901,567
902,938
903,805
904,697
905,569
906,650
907,649
908,515
909,1044
910,717
911,601
912,660
913,526
914,839
915,970
916,714
917,621
918,600
919,830
920,652
921,497
922,626
923,598
924,603
925,1081
926,534
927,672
928,518
929,739
930,511
931,1323
932,753
933,514
934,976
935,858
936,625
937,520
938,677
939,867
940,749
941,829
942,787
943,1040
944,675
945,712
946,769
947,602
948,590
949,669
950,654
951,712
952,492
953,592
954,570
955,478
956,527
957,711
958,1258
959,752
960,1008
961,594
962,611
963,510
964,956
965,595
966,947
967,639
968,642
969,626
970,716
971,645
972,756
973,661
974,929
975,570
976,1269
977,670
978,644
979,527
980,1407
981,600
982,1539
983,555
984,672
985,550
986,1069
987,727
988,459
989,610
990,572
991,540
992,781
993,714
994,857
995,627
996,558
997,689
998,1019
999,728
1000,553
1001,747
1002,1086
1003,589
1004,955
1005,701
1006,892
1007,721
1008,497
1009,637
1010,801
1011,833
1012,524
1013,593
1014,749
1015,694
1016,925
1017,571
1018,573
1019,783
1020,530
1021,543
1022,548
1023,832
1024,768
1025,645
1026,932
1027,560
1028,712
1029,691
1030,707
1031,698
1032,883
1033,572
1034,543
1035,537
1036,999
1037,841
1038,525
1039,582
1040,677
1041,656
1042,562
1043,671
1044,516
1045,794
1046,683
1047,634
1048,625
1049,670
1050,563
1051,637
1052,569
1053,764
1054,744
1055,551
1056,564
1057,605
1058,599
1059,653
1060,920
1061,739
1062,708
1063,613
1064,520
1065,856
1066,618
1067,626
1068,566
1069,550
1070,537
1071,572
1072,542
1073,618
1074,529
1075,748
1076,677
1077,580
1078,531
1079,674
1080,787
1081,452
1082,751
1083,686
1084,647
1085,584
1086,605
1087,697
1088,568
1089,427
1090,611
1091,651
1092,780
1093,747
1094,730
1095,562
1096,708
1097,591
1098,640
1099,536
1100,1174
1101,762
1102,819
1103,708
1104,620
1105,626
1106,840
1107,710
1108,684
1109,613
1110,553
1111,680
1112,545
1113,678
1114,544
1115,658
1116,676
1117,665
1118,554
1119,1042
1120,569
1121,601
1122,550
1123,596
1124,654
1125,737
1126,752
1127,687
1128,608
1129,627
1130,609
1131,675
1132,618
1133,903
1134,644
1135,654
1136,903
1137,668
1138,580
1139,627
1140,650
1141,886
1142,1171
1143,783
1144,723
1145,709
1146,562
1147,782
1148,701
1149,696
1150,689
1151,614
1152,1007
1153,547
1154,551
1155,756
1156,526
1157,459
1158,589
1159,701
1160,727
1161,771
1162,631
1163,657
1164,597
1165,482
1166,711
1167,521
1168,684
1169,683
1170,1150
1171,549
1172,601
1173,830
1174,624
1175,729
1176,634
1177,680
1178,941
1179,738
1180,615
1181,631
1182,751
1183,745
1184,547
1185,713
1186,492
1187,1019
1188,668
1189,550
1190,577
1191,518
1192,506
1193,508
1194,684
1195,578
1196,616
1197,1144
1198,686
1199,653
1200,759
1201,655
1202,635
1203,831
1204,714
1205,756
1206,656
1207,693
1208,605
1209,674
1210,730
1211,714
1212,713
1213,676
1214,703
1215,485
1216,646
1217,652
1218,665
1219,807
1220,843
1221,589
1222,728
1223,796
1224,494
1225,681
1226,591
1227,654
1228,691
1229,706
1230,768
1231,772
1232,812
1233,631
1234,589
1235,578
1236,897
1237,621
1238,758
1239,724
1240,717
1241,544
1242,563
1243,734
1244,540
1245,872
1246,618
1247,889
1248,572
1249,753
1250,723
1251,642
1252,591
1253,635
1254,677
1255,566
1256,647
1257,666
1258,490
1259,629
1260,522
1261,767
1262,630
1263,773
1264,732
1265,647
1266,639
1267,634
1268,537
1269,699
1270,673
1271,748
1272,664
1273,687
1274,738
1275,677
1276,700
1277,537
1278,646
1279,610
1280,601
1281,1130
1282,744
1283,631
1284,510
1285,605
1286,931
1287,567
1288,890
1289,575
1290,714
1291,575
1292,588
1293,454
1294,656
1295,561
1296,615
1297,808
1298,594
1299,553
1300,532
1301,645
1302,521
1303,581
1304,528
1305,642
1306,655
1307,551
1308,624
1309,620
1310,697
1311,606
1312,791
1313,757
1314,686
1315,624
1316,567
1317,683
1318,466
1319,811
1320,834
1321,531
1322,789
1323,742
1324,494
1325,831
1326,771
1327,627
1328,597
1329,578
1330,841
1331,1157
1332,719
1333,621
1334,539
1335,580
1336,667
1337,633
1338,1084
1339,674
1340,768
1341,574
1342,696
1343,594
1344,642
1345,555
1346,614
1347,852
1348,1050
1349,696
1350,596
1351,909
1352,604
1353,623
1354,559
1355,627
1356,603
1357,450
1358,617
1359,808
1360,867
1361,719
1362,804
1363,606
1364,610
1365,1000
1366,731
1367,630
1368,578
1369,564
1370,527
1371,639
1372,576
1373,555
1374,696
1375,880
1376,659
1377,976
1378,777
1379,659
1380,809
1381,940
1382,664
1383,592
1384,1216
1385,540
1386,722
1387,604
1388,704
1389,670
1390,684
1391,626
1392,639
1393,567
1394,755
1395,621
1396,652
1397,579
1398,710
1399,563
1400,781
1401,795
1402,634
1403,792
1404,578
1405,579
1406,804
1407,655
1408,681
1409,1077
1410,926
1411,591
1412,722
1413,761
1414,567
1415,712
1416,612
1417,495
1418,634
1419,917
1420,590
1421,583
1422,549
1423,572
1424,543
1425,593
1426,795
1427,649
1428,680
1429,550
1430,761
1431,570
1432,664
1433,726
1434,795
1435,826
1436,1208
1437,897
1438,603
1439,579
1440,705
1441,783
1442,602
1443,662
1444,500
1445,916
1446,896
1447,697
1448,916
1449,733
1450,581
1451,578
1452,611
1453,578
1454,548
1455,626
1456,905
1457,550
1458,655
1459,548
1460,873
1461,752
1462,781
1463,1348
1464,683
1465,1109
1466,563
1467,716
1468,592
1469,582
1470,822
1471,578
1472,670
1473,891
1474,850
1475,556
1476,872
1477,1085
1478,889
1479,792
1480,479
1481,600
1482,711
1483,520
1484,622
1485,909
1486,727
1487,566
1488,718
1489,659
1490,664
1491,819
1492,508
1493,614
1494,684
1495,995
1496,606
1497,564
1498,654
1499,886
1500,553
1501,747
1502,647
1503,683
1504,606
1505,992
1506,948
1507,688
1508,856
1509,607
1510,598
1511,755
1512,675
1513,706
1514,768
1515,578
1516,615
1517,670
1518,595
1519,580
1520,613
1521,628
1522,583
1523,612
1524,765
1525,537
1526,1080
1527,692
1528,1001
1529,857
1530,669
1531,707
1532,608
1533,819
1534,1064
1535,631
1536,490
1537,753
1538,956
1539,750
1540,512
1541,780
1542,662
1543,643
1544,805
1545,687
1546,473
1547,567
1548,748
1549,787
1550,857
1551,740
1552,577
1553,642
1554,510
1555,559
1556,542
1557,569
1558,695
1559,835
1560,697
1561,701
1562,576
1563,585
1564,582
1565,1161
1566,845
1567,726
1568,1252
1569,875
1570,768
1571,695
1572,589
1573,1233
1574,655
1575,552
